nombre,titulo,sinopsis,fecha_alta,producto_tipoid,tipo,ean,isbn,referencia,portada_url,id_origen
Cuaderno del Alumno Monitor de comedor escolar y tiempo libre. Formación para el Empleo,,,2010-10-05,1,Manual,9000000002166.0,,1036271.0,,216.0
Manual. Logística sanitaria en situaciones de atención a múltiples víctimas y catástrofes  (MF0360_2). Certificados de profesionalidad. Atención sanitaria a múltiples víctimas y catástrofes (SANT0108),Logística sanitaria en situaciones de atención a múltiples víctimas y catástrofes  (MF0360_2),,2013-02-20,1,Manual,9000000663305.0,,1046577.0,,39489.0
"Manual. Gestión de recursos laborales, formativos y análisis de puestos de trabajo para la inserción sociolaboral de personas con Discapacidad (MF1034_3). Certificados de profesionalidad. Inserción laboral de personas con discapacidad (SSCG0109)","Gestión de recursos laborales, formativos y análisis de puestos de trabajo para la inserción sociolaboral de personas con Discapacidad (MF1034_3)",,2015-01-09,1,Manual,9000000730526.0,,73052.0,,43110.0
Manual. Desarrollo de habilidades personales y sociales de las personas con discapacidad (UF0799). Certificados de profesionalidad. Inserción Laboral de Personas con Discapacidad (SSCG0109),Desarrollo de habilidades personales y sociales de las personas con discapacidad (UF0799),,2014-11-28,1,Manual,9000000753617.0,,75361.0,,45016.0
Manual. Optimización de la cadena logística (Transversal: MF1005_3). Certificados de profesionalidad,Optimización de la cadena logística (MF1005_3),,2014-10-31,1,Manual,9000000754638.0,,75463.0,,45099.0
Manual. Promociones en espacios comerciales (Transversal: MF0503_3). Certificados de profesionalidad,Promociones en espacios comerciales (MF0503_3),,2015-03-13,1,Manual,9000000761582.0,,76158.0,,45604.0
Manual. Habilidades de comunicación y promoción de conductas adaptadas de la persona con discapacidad (UF0800). Certificados de profesionalidad. Inserción laboral de personas con discapacidad (SSCG0109),Habilidades de comunicación y promoción de conductas adaptadas de la persona con discapacidad (UF0800),,2014-12-24,1,Manual,9000000761643.0,,76164.0,,45610.0
Técnicas administrativas básicas de oficina. Manual teórico,,,2015-01-28,1,Manual,9000000762640.0,,76264.0,,45656.0
Manual. Entrenamiento de habilidades laborales (UF0801). Certificados de profesionalidad. Inserción Laboral de Personas con Discapacidad (SSCG0109),Entrenamiento de habilidades laborales (UF0801),,2014-12-30,1,Manual,9000000769380.0,,76938.0,,46101.0
Manual. Seguimiento del proceso de inserción sociolaboral de personas con discapacidad (MF1037_3). Certificados de profesionalidad. Inserción laboral de personas con discapacidad (SSCG0109),Seguimiento del proceso de inserción sociolaboral de personas con discapacidad (MF1037_3),,2015-02-19,1,Manual,9000000783942.0,,78394.0,,47303.0
"Manual. Gestión de quejas y reclamaciones en materia de consumo (MF0245_3). Certificados de profesionalidad. Atención al cliente, consumidor o usuario (COMT0110)",Gestión de quejas y reclamaciones en materia de consumo (MF0245_3),,2017-03-27,1,Manual,9000001169998.0,,116999.0,,110159.0
Manual. Metodología de empleo con apoyo en la inserción sociolaboral de personas con Discapacidad (MF1036_3). Certificados de profesionalidad. Inserción laboral de personas con discapacidad (SSCG0109),Metodología de empleo con apoyo en la inserción sociolaboral de personas con Discapacidad (MF1036_3),,2015-03-20,1,Manual,9000000796874.0,,79687.0,,48274.0
Manual. Preparación de pedidos (Transversal: MF1326_1). Certificados de profesionalidad,Preparación de pedidos (MF1326_1),,2015-05-15,1,Manual,9000000807594.0,,80760.0,,48936.0
Manual. Técnicas de información y atención al cliente / consumidor / usuario (Transversal: UF0037). Certificados de profesionalidad,Técnicas de información y atención al cliente / consumidor / usuario (UF0037),,2016-02-05,1,Manual,9000000809055.0,,80905.0,,49080.0
Manual. Gestión de la atención al cliente / consumidor / usuario (Transversal: UF0036). Certificados de profesionalidad,Gestión de la atención al cliente / consumidor / usuario (UF0036),,2016-02-12,1,Manual,9000000852150.0,,85215.0,,52711.0
Manual. Manipulación de cargas con carretillas elevadoras (Transversal: MF0432_1). Certificados de profesionalidad,Manipulación de cargas con carretillas elevadoras (MF0432_1),,2016-06-13,1,Manual,9000001114776.0,,111477.0,,105686.0
MF0996 Limpieza del mobiliario interior,,,2018-09-28,1,Manual,9000001446099.0,,144609.0,,131260.0
"Manual. Inserción laboral, sensibilización medioambiental y en la igualdad de género (FCOO03). Formación complementaria","Inserción laboral, sensibilización medioambiental y en la igualdad de género (FCOO03). Formación complementaria",,2017-10-26,1,Manual,9000001208451.0,,120845.0,,113304.0
